# The order of packages is significant, because pip processes them in the order
# of appearance. Changing the order has an impact on the overall integration
# process, which may cause wedges in the gate later.

# Needed for testing
flake8<2.6.0,>=2.5.4 # MIT
Flask!=0.11,<1.0,>=0.10 # BSD
Flask-RESTful>=0.3.5 # BSD
fixtures>=3.0.0 # Apache-2.0/BSD
jsonschema!=2.5.0,<3.0.0,>=2.0.0 # MIT
nose # LGPL
mock>=2.0 # BSD
oslotest>=1.10.0 # Apache-2.0
sphinx>=1.5.1 # BSD
testtools>=1.4.0 # MIT

# Documentation
oslosphinx>=4.7.0 # Apache-2.0

# Functional testing
docker-py>=1.8.1 # Apache-2.0
requests!=2.12.2,>=2.10.0 # Apache-2.0
retrying!=1.3.0,>=1.2.3 # Apache-2.0
PyMySQL>=0.7.6 # MIT License
